artist,genre,style
7,7,23
5,2,12
7,7,23
17,10,12
11,2,12
20,7,4
25,7,17
22,8,21
25,7,17
14,4,24
6,2,12
4,2,12
1,10,21
16,4,23
15,6,7
14,7,24
11,6,21
22,6,21
12,8,15
22,2,21
25,7,17
0,10,17
22,6,21
14,8,3
6,2,21
9,10,23
18,4,20
4,4,12
22,10,20
3,4,12
15,6,21
14,4,24
0,10,17
16,6,20
20,10,4
18,2,20
14,2,3
18,9,20
20,6,4
5,10,12
11,6,21
8,6,21
22,8,21
3,1,12
8,10,21
25,7,17
22,8,21
16,4,7
11,5,21
12,3,15
2,2,12
17,6,12
22,8,20
17,5,12
10,4,21
15,9,2
8,10,21
5,2,12
11,6,21
7,7,23
25,8,17
20,10,4
1,6,21
17,4,12
14,10,3
4,1,12
22,1,21
11,6,21
11,6,21
22,4,20
3,4,12
7,3,23
14,4,24
1,6,21
15,2,12
19,10,3
11,1,12
7,3,23
4,10,12
17,6,12
9,6,23
14,1,21
15,6,15
3,2,12
8,6,21
14,4,24
14,7,24
25,1,17
13,8,9
15,6,9
10,8,21
4,1,12
4,10,12
14,1,3
5,2,12
20,8,4
4,4,12
14,4,24
22,8,20
17,10,12
20,6,4
16,10,12
2,4,12
12,7,15
17,9,12
15,2,20
6,8,12
3,1,12
20,7,4
7,7,23
5,6,12
20,4,4
4,1,12
22,8,20
16,9,20
22,8,21
25,7,17
5,2,12
25,6,17
2,4,12
11,6,21
1,8,21
9,4,23
2,4,12
13,4,9
22,4,20
6,10,12
21,2,9
25,6,17
13,9,9
6,2,12
13,3,9
14,4,24
2,4,12
4,4,12
17,6,12
1,6,21
14,10,3
4,10,12
0,10,17
25,7,17
14,2,3
14,10,24
15,6,7
16,8,20
22,8,20
11,1,12
7,3,23
15,9,25
25,7,17
2,1,12
7,3,23
7,3,23
20,6,4
13,4,20
9,4,23
3,6,12
4,4,12
1,10,15
19,5,3
5,4,12
18,5,20
22,8,20
4,4,12
4,10,12
21,5,9
11,1,12
14,4,24
22,4,20
18,9,21
25,7,17
14,4,24
1,2,3
9,4,23
13,8,9
10,4,21
5,2,12
20,4,4
17,6,12
14,2,24
17,8,12
17,2,12
18,4,20
11,6,12
13,3,15
17,1,12
1,6,21
11,6,21
21,9,7
2,1,12
18,10,20
11,6,21
6,2,12
6,10,12
19,10,3
9,10,23
14,4,24
22,10,20
14,4,24
5,10,12
1,4,21
6,4,12
16,10,20
22,10,20
19,10,3
16,4,12
25,8,17
2,2,12
9,10,23
18,10,21
14,10,24
3,4,12
14,2,21
11,6,21
18,6,9
4,4,12
14,7,24
11,6,21
4,4,12
18,9,7
17,9,12
3,1,12
21,9,20
22,10,20
22,10,20
15,9,7
22,9,20
10,8,21
2,4,12
14,2,24
9,10,23
5,6,12
10,4,21
22,8,21
10,8,21
5,2,12
3,4,12
22,4,20
2,1,12
1,2,15
2,4,12
9,10,23
2,4,18
22,9,21
14,10,3
25,8,17
1,8,21
0,10,17
21,6,21
25,7,17
18,9,7
13,10,9
11,6,21
17,2,12
13,4,24
14,10,3
10,8,21
7,7,23
13,4,24
9,10,23
17,9,12
6,4,12
8,6,21
22,8,21
14,4,3
7,3,23
16,9,20
3,4,12
9,4,23
14,4,24
14,4,24
3,2,12
2,4,12
13,9,9
6,10,12
4,10,12
6,10,12
4,4,12
3,2,12
18,9,20
25,7,17
20,6,4
18,9,20
22,9,20
17,10,12
13,10,21
13,10,21
22,8,21
15,9,25
14,4,24
2,6,12
12,2,15
5,6,12
22,1,21
2,4,12
12,8,15
4,4,12
17,6,12
22,6,21
22,6,20
22,1,20
18,6,9
25,5,17
9,4,23
21,2,9
6,4,12
14,4,24
5,5,12
19,10,3
8,6,21
22,8,21
20,2,4
14,2,24
0,10,17
22,10,20
21,10,12
13,8,9
4,10,12
4,1,12
18,6,7
14,7,24
14,4,24
14,10,24
8,7,21
25,8,17
9,10,23
4,4,12
4,4,12
20,7,4
14,7,24
15,2,2
25,7,17
3,2,12
3,2,12
22,8,20
22,8,21
7,3,23
14,10,24
8,6,21
2,4,12
20,7,4
20,8,4
25,7,17
25,4,17
2,4,12
17,4,12
12,7,15
11,4,12
18,4,21
10,4,21
14,4,24
2,1,12
25,6,17
14,1,3
25,8,17
4,10,12
6,10,12
10,4,21
13,3,9
10,1,21
22,8,20
22,2,21
14,3,3
22,8,21
15,2,9
8,6,21
14,10,3
14,2,24
11,10,12
4,4,12
25,8,17
18,4,21
2,4,12
17,2,12
25,7,17
2,4,12
13,6,9
4,1,12
1,8,21
21,8,21
12,4,7
17,6,12
7,7,23
14,10,24
4,4,12
4,4,12
22,4,20
16,4,20
2,1,12
2,1,12
12,2,15
14,4,24
14,1,24
18,9,20
19,5,3
2,4,12
9,10,23
16,4,20
14,10,21
15,10,9
22,8,21
19,10,3
3,4,12
4,4,12
15,6,9
11,6,21
7,3,23
20,6,4
1,10,21
25,7,17
22,8,21
10,4,21
10,4,21
8,1,21
25,7,17
18,6,21
20,6,4
22,8,21
17,10,12
17,8,12
12,2,9
17,6,12
11,2,12
18,10,21
4,1,12
2,4,12
12,3,15
6,2,12
8,6,21
14,1,24
18,8,20
18,4,21
7,7,23
11,8,21
19,2,3
18,4,20
8,10,21
16,4,7
9,10,23
18,4,20
1,8,21
18,10,21
2,1,18
7,3,23
19,2,3
12,10,15
25,8,17
3,4,12
5,10,12
18,10,21
22,2,21
15,2,12
20,6,4
22,4,20
8,6,21
22,8,20
4,4,12
2,4,12
25,2,17
12,2,9
2,6,12
14,7,24
13,2,9
22,2,21
25,6,17
17,7,12
17,10,12
21,6,21
5,2,12
4,1,12
16,6,23
6,1,12
3,1,12
1,10,21
21,6,9
3,9,12
20,6,4
17,10,12
18,4,20
13,2,24
17,6,12
11,2,12
20,7,4
21,6,9
1,8,21
5,4,12
17,8,12
20,6,4
4,4,12
14,4,24
19,6,3
1,6,21
17,4,12
18,9,7
17,8,12
5,2,12
21,7,24
6,2,21
2,4,12
11,6,21
17,6,12
18,4,21
17,4,12
18,6,21
13,4,21
17,8,12
8,6,21
18,1,9
4,4,12
15,9,7
1,2,21
12,7,15
14,4,24
17,5,12
15,9,7
1,10,21
14,4,3
17,4,12
3,2,12
7,7,23
22,4,20
15,10,7
22,10,20
4,4,12
17,2,12
17,10,12
15,10,7
9,10,23
5,6,12
14,4,24
21,6,9
14,4,24
4,4,12
14,10,24
17,5,12
25,6,17
18,4,21
14,1,3
19,6,3
18,4,21
22,8,21
2,1,12
10,4,21
18,2,21
18,10,21
12,2,15
20,2,4
3,1,12
13,10,24
7,7,23
15,2,2
14,10,3
7,3,23
1,3,21
19,6,3
4,10,12
5,5,12
2,1,12
8,6,21
14,6,24
20,6,4
7,7,23
6,4,12
1,6,3
13,10,9
17,5,12
14,10,3
5,2,12
15,2,24
14,4,24
9,4,23
2,4,12
22,4,21
4,4,12
12,3,15
2,4,12
22,4,21
15,2,20
13,6,21
22,8,21
22,4,20
11,6,21
17,10,12
21,9,7
20,6,4
14,4,24
22,2,21
4,4,12
14,4,24
20,7,4
4,4,12
14,4,24
7,3,23
5,10,12
7,3,23
16,4,20
13,8,9
0,10,17
22,8,21
5,5,12
15,6,21
14,4,3
14,7,24
14,10,3
4,4,12
22,2,21
18,1,20
15,10,20
14,3,3
11,6,21
20,8,4
3,2,12
17,10,12
18,9,20
1,10,21
2,8,21
7,7,23
25,7,17
8,6,21
13,2,24
22,8,21
9,4,23
19,2,3
4,4,12
6,2,12
4,6,12
4,4,12
8,10,21
22,8,20
11,6,21
15,6,7
14,8,24
12,9,15
19,10,3
7,3,23
17,6,12
22,6,21
13,8,9
5,2,12
14,4,24
22,4,20
1,6,21
4,2,12
15,2,7
11,6,21
5,2,12
4,1,12
22,2,20
22,8,20
9,10,23
19,10,3
13,4,9
18,1,21
4,10,12
14,8,3
14,10,3
19,10,3
4,4,12
18,4,21
20,7,4
22,2,21
16,2,20
14,4,24
19,6,3
5,2,12
14,2,3
18,4,21
8,8,21
25,8,17
17,5,12
8,6,21
12,3,15
18,8,20
4,2,12
3,9,12
4,4,12
21,4,12
11,8,21
20,7,4
22,6,21
22,2,21
4,4,12
1,1,21
17,10,12
11,6,21
19,10,3
20,7,4
17,6,12
22,7,20
10,4,21
16,6,20
4,6,21
4,9,12
14,1,21
12,7,15
8,6,21
18,8,20
6,4,12
8,8,21
22,8,20
22,8,21
8,6,21
8,8,21
12,2,15
22,6,21
22,2,20
2,4,12
22,2,21
9,10,23
2,2,12
12,2,9
14,4,24
5,6,12
22,4,21
7,7,23
7,3,23
2,4,12
11,6,21
13,4,24
7,7,23
14,8,24
8,6,21
18,9,21
17,5,12
22,2,21
15,2,15
20,7,4
6,4,12
14,4,24
4,4,12
18,6,20
12,7,15
4,4,12
3,4,12
2,4,12
11,6,21
1,8,21
21,6,21
14,4,21
8,8,21
1,10,21
14,4,24
22,4,20
18,6,9
2,1,12
2,1,12
14,10,3
10,4,21
14,4,3
22,2,20
22,4,20
14,4,24
22,4,20
1,10,3
18,4,20
25,1,17
7,3,23
12,10,7
2,2,12
14,4,24
21,2,21
8,10,21
14,10,24
12,2,9
14,10,3
5,6,12
1,3,21
17,10,12
20,2,4
16,1,12
15,6,15
2,4,18
1,10,3
6,10,12
15,2,7
25,2,17
1,6,21
22,8,20
14,4,24
7,3,23
18,4,21
22,9,21
18,8,7
16,4,20
14,10,3
22,4,20
4,1,12
14,4,24
7,3,23
15,6,9
22,4,20
17,4,12
1,6,21
22,4,20
8,6,21
4,1,12
14,8,24
4,4,12
3,1,12
4,4,12
7,3,23
7,3,23
21,6,9
25,6,17
9,10,23
22,8,20
1,2,3
17,6,12
8,6,21
14,10,3
11,6,12
15,6,7
17,4,12
14,4,21
4,1,12
19,10,3
22,9,20
18,10,20
11,6,21
6,2,12
7,3,23
14,4,24
17,6,12
11,4,12
20,8,4
19,10,3
6,10,12
14,1,3
14,10,3
19,2,3
8,8,21
21,2,18
17,8,12
1,2,3
5,6,12
22,1,20
21,6,21
25,6,17
13,10,9
17,4,12
21,4,20
22,10,20
19,6,3
6,10,12
15,6,20
17,4,12
5,10,12
17,6,12
25,7,17
4,4,12
10,4,21
14,4,24
10,1,21
0,10,17
17,5,12
1,10,21
18,4,9
4,1,12
25,7,17
17,9,12
11,6,21
9,10,23
9,10,23
18,4,20
20,2,4
2,1,12
25,7,17
2,1,12
25,7,17
14,10,3
19,2,3
7,3,23
9,10,23
15,2,24
4,10,12
18,6,20
17,4,12
2,4,12
22,4,20
25,7,17
20,7,4
18,4,20
8,7,21
22,4,20
5,2,12
4,2,12
22,10,20
22,6,21
6,4,12
17,2,12
10,8,21
15,10,7
19,6,3
6,2,12
13,3,9
21,2,7
14,10,3
2,1,12
22,9,20
20,6,4
17,10,12
17,4,12
25,8,17
20,6,4
3,1,12
14,10,24
9,10,23
2,1,12
4,4,12
17,6,12
8,7,21
16,2,20
25,7,17
11,6,21
21,4,20
14,4,24
17,1,12
1,2,21
12,8,15
4,1,12
11,6,21
4,6,12
4,10,12
8,6,21
18,10,21
15,8,24
6,4,12
5,6,12
2,4,12
3,4,12
8,6,21
25,8,17
25,2,17
9,10,23
14,4,24
1,6,21
17,9,12
11,10,12
8,4,21
14,10,24
22,6,21
3,2,12
12,10,15
19,5,3
19,10,3
2,1,12
13,4,20
12,7,15
14,4,24
7,7,23
8,2,21
6,4,12
7,3,23
18,8,20
4,1,12
17,5,12
5,2,12
4,4,12
7,3,23
20,7,4
1,6,21
14,4,24
20,6,4
3,10,12
14,10,21
17,6,12
8,10,21
15,2,20
11,1,12
22,4,21
6,1,12
20,8,4
6,2,12
22,8,21
18,4,21
19,10,3
8,6,21
20,1,4
11,4,12
5,2,12
17,2,12
2,4,12
20,7,4
25,6,17
14,4,24
14,10,3
14,10,24
16,4,12
14,8,3
0,10,17
16,4,20
21,6,9
20,7,4
25,7,17
14,4,24
25,7,17
15,5,15
15,2,7
18,6,9
22,1,20
12,7,15
21,7,24
11,6,21
12,3,15
14,4,24
1,8,21
2,10,12
11,6,21
12,10,15
12,2,15
25,8,17
16,6,23
8,6,21
13,6,9
11,8,21
8,6,21
4,4,12
13,2,9
16,10,20
22,2,21
22,2,21
7,3,23
22,8,20
6,10,12
14,7,24
14,4,24
2,4,12
25,6,17
15,1,9
12,7,15
5,2,12
1,2,21
21,2,9
22,8,20
10,4,21
17,4,12
17,2,12
22,4,20
8,7,21
16,6,20
2,1,12
14,4,24
6,2,12
2,1,21
22,8,21
4,4,12
13,10,9
20,10,4
14,8,3
8,6,21
4,4,12
7,3,23
14,4,24
12,2,15
10,4,21
13,1,9
17,6,12
10,4,21
5,6,12
22,4,21
16,4,20
19,10,3
18,6,10
18,10,7
14,2,3
4,4,12
25,7,17
12,3,15
3,4,12
15,2,20
14,10,3
22,9,20
13,1,24
22,9,21
13,2,9
15,10,7
12,10,15
11,2,21
4,4,12
14,4,24
22,8,21
17,8,12
11,6,21
15,10,9
14,4,3
21,6,21
19,3,3
7,3,23
4,10,12
21,6,20
16,4,20
16,4,20
8,7,21
1,2,3
12,7,15
17,10,12
13,10,9
14,4,24
15,2,7
5,2,12
12,2,15
25,7,17
16,4,7
7,3,23
5,10,12
8,6,21
9,10,23
2,2,18
11,4,12
15,6,25
5,2,12
1,6,3
9,4,23
12,2,15
20,10,4
9,10,23
15,5,20
7,3,23
15,10,7
16,9,20
16,9,20
2,4,12
16,2,20
25,7,17
17,6,12
14,2,24
11,1,21
19,10,3
1,6,21
13,8,10
11,6,21
19,10,3
2,6,12
18,8,20
18,4,21
22,8,21
7,3,23
18,4,20
12,3,15
5,2,12
22,8,21
4,10,12
16,4,7
22,8,21
25,8,17
17,5,12
11,4,21
12,3,15
10,4,21
13,3,9
22,4,20
15,6,20
4,4,12
3,5,12
18,4,20
17,4,12
6,8,21
2,4,21
17,4,12
5,5,12
11,8,21
22,10,20
18,4,20
15,9,7
18,4,20
22,8,20
17,5,12
20,10,4
15,5,7
11,6,21
14,3,3
14,4,24
17,6,12
16,6,20
4,4,12
14,10,24
18,4,20
10,4,21
1,2,3
19,2,3
4,4,12
21,2,0
14,10,3
2,4,12
20,2,4
16,6,20
14,10,3
11,6,21
2,4,12
3,4,12
2,4,12
15,5,15
5,2,12
22,8,21
17,2,12
3,10,12
1,2,3
2,4,12
18,8,9
12,2,7
18,2,21
17,2,12
19,2,3
17,4,12
5,2,12
7,7,23
19,10,3
18,10,20
22,8,20
3,1,12
5,6,12
2,2,12
5,4,12
22,4,21
4,4,12
13,4,24
1,6,21
15,9,24
2,4,12
1,6,21
22,4,20
7,3,23
9,4,23
6,2,12
15,8,20
5,4,12
25,7,17
1,6,3
3,4,12
25,7,17
14,10,3
5,6,12
17,4,12
14,4,24
4,4,12
15,5,9
8,2,21
14,4,24
6,10,12
25,6,17
6,10,12
20,2,4
2,2,12
1,10,21
16,4,12
1,10,15
6,2,12
22,4,20
1,10,21
7,3,23
15,6,3
17,6,12
18,4,21
18,10,20
4,4,12
1,10,21
14,4,24
3,2,12
14,4,24
14,4,24
20,8,4
22,4,21
20,6,4
22,8,21
15,5,20
14,10,24
11,4,12
17,4,12
10,4,21
10,4,21
17,6,12
2,1,12
10,4,21
14,10,24
19,10,3
4,4,12
13,10,9
19,10,3
4,1,12
14,1,3
12,7,15
14,8,3
17,5,12
5,2,12
20,8,4
9,10,23
17,9,12
9,10,23
22,10,21
12,2,15
22,4,21
19,10,3
7,3,23
1,2,21
22,6,21
18,8,20
19,6,3
20,8,4
14,4,24
19,2,3
12,3,15
12,7,15
1,6,3
7,3,23
22,6,20
4,10,12
9,4,23
19,10,3
22,8,21
14,4,24
1,8,21
18,1,21
11,1,12
16,6,20
22,4,21
22,9,20
14,10,3
13,4,21
14,7,24
2,1,12
17,6,12
22,1,20
4,4,12
15,6,9
19,2,3
11,4,12
19,10,3
22,4,20
4,4,12
17,5,12
4,1,12
3,4,12
5,6,12
6,4,12
4,10,12
22,10,20
5,2,12
22,8,20
19,10,3
8,2,21
11,2,21
18,9,20
15,9,25
14,2,21
22,8,20
18,1,7
18,4,20
4,1,12
14,4,24
16,9,20
14,4,24
1,9,3
17,2,12
14,7,3
7,3,23
12,7,15
12,3,15
1,6,21
14,10,24
6,4,12
3,4,12
13,4,20
25,7,17
14,4,24
22,8,21
14,8,3
1,6,21
8,6,21
7,7,23
17,5,12
18,10,21
20,7,4
17,4,12
18,4,20
25,5,17
14,4,24
22,2,21
14,10,3
22,8,20
15,6,9
22,10,21
17,2,12
11,6,21
12,3,15
18,4,21
22,4,21
25,6,17
6,2,12
4,4,12
21,4,12
17,6,12
1,2,3
9,4,23
20,10,4
1,1,21
19,2,3
2,1,12
11,4,12
17,2,12
10,4,21
14,10,3
10,4,21
13,8,9
7,3,23
4,4,12
13,4,24
11,6,21
9,10,23
7,3,23
15,2,20
14,4,24
6,2,12
18,4,20
8,6,21
6,2,12
17,8,12
13,4,9
25,7,17
14,8,24
18,4,21
8,6,21
22,6,21
15,6,9
4,4,12
17,6,12
19,2,3
22,6,21
10,8,21
16,8,20
3,1,12
12,7,15
4,4,12
14,4,24
10,4,21
17,10,12
8,8,21
2,1,12
14,4,24
14,4,24
1,6,21
14,4,24
22,1,21
1,2,3
17,9,12
11,6,21
4,4,12
13,6,21
4,4,12
17,4,12
11,4,12
16,2,23
1,6,21
13,8,9
22,8,20
20,6,4
22,6,21
16,4,7
14,4,24
22,8,20
13,8,21
5,2,12
3,4,12
14,2,3
4,1,12
9,4,23
18,10,21
14,8,3
9,10,23
2,1,12
7,3,23
22,6,21
4,4,12
15,6,7
10,4,21
22,8,21
12,2,15
22,8,20
2,2,12
20,6,4
21,2,24
2,4,12
18,6,21
4,4,12
17,10,12
7,4,23
14,3,3
25,8,17
20,8,4
18,8,20
25,1,17
17,4,12
14,10,3
20,6,4
13,3,15
4,4,12
8,2,21
12,8,15
11,2,12
4,10,12
25,7,17
4,2,12
22,8,21
17,6,12
25,7,17
9,4,23
15,2,7
20,8,4
12,3,15
22,8,20
11,6,21
7,3,23
5,6,12
22,4,20
20,8,4
14,2,24
18,4,20
4,4,12
3,2,12
4,4,12
16,6,12
8,6,21
21,4,24
6,1,12
25,7,17
2,4,12
7,3,23
20,4,4
14,4,24
17,2,12
9,4,23
5,2,12
3,4,12
19,3,3
19,2,3
17,6,12
17,6,12
18,4,21
17,2,12
19,3,3
10,4,21
16,10,20
13,4,24
13,6,9
18,4,21
17,6,12
14,4,24
18,9,20
2,4,21
17,4,12
9,10,23
13,8,21
15,8,9
22,8,21
8,6,21
6,2,12
12,4,15
6,2,12
12,8,15
9,10,23
6,4,12
25,6,17
12,2,15
10,4,21
20,7,4
12,2,7
1,2,3
22,9,20
17,6,12
1,6,21
10,4,21
2,1,12
2,4,12
22,8,21
18,6,20
6,10,12
22,2,21
11,8,21
14,4,24
4,4,12
6,2,21
16,8,20
18,9,21
19,10,3
18,4,20
7,3,23
12,8,15
2,4,12
8,6,21
6,10,12
0,10,17
20,6,4
22,9,20
22,8,21
18,10,20
11,6,21
17,6,12
11,1,12
14,10,3
16,4,20
7,7,23
17,4,12
15,9,25
14,4,24
17,6,12
25,7,17
3,1,12
4,4,12
2,4,12
11,8,21
16,6,12
21,2,9
17,6,12
17,2,12
17,10,12
22,10,20
14,4,21
13,6,9
20,6,4
25,7,17
7,7,23
22,8,20
19,10,3
3,4,12
19,2,3
1,2,3
16,6,23
7,3,23
7,3,23
20,6,4
3,6,12
18,10,21
14,7,24
17,6,12
20,7,4
22,8,21
22,2,21
6,2,12
22,8,21
17,6,12
14,4,24
6,1,21
15,5,15
15,10,20
12,7,15
14,4,24
1,2,21
17,5,12
9,10,23
12,1,7
7,3,23
2,4,12
2,1,12
22,8,21
1,8,21
2,1,12
5,2,12
14,10,24
22,8,21
15,5,7
8,6,21
14,4,24
13,2,9
13,10,9
12,7,15
16,4,23
22,1,20
14,4,24
25,6,17
9,4,23
17,4,12
6,4,21
8,6,21
22,5,20
4,4,12
25,5,17
11,2,12
15,4,7
6,2,12
22,8,21
1,6,21
17,4,12
11,10,12
6,2,12
12,9,15
17,9,12
14,7,24
13,6,9
14,10,24
12,7,15
22,8,21
22,1,21
5,2,12
15,6,7
17,6,12
22,6,21
25,6,17
15,5,2
4,10,12
18,6,21
11,1,12
4,4,12
19,10,3
9,2,23
10,8,21
3,1,12
10,4,21
12,1,7
14,2,24
10,4,21
2,1,12
5,6,12
1,6,21
8,6,21
5,2,12
18,10,21
25,7,17
11,6,21
7,3,23
15,10,7
2,1,12
16,10,20
16,6,12
4,4,12
14,4,24
14,1,3
13,10,21
12,7,15
18,10,10
6,1,12
10,4,21
20,5,4
12,2,15
21,2,20
6,4,12
13,10,9
4,4,12
14,10,3
25,7,17
18,4,9
20,6,4
3,4,12
8,6,21
17,4,12
14,4,24
2,4,21
4,10,12
16,9,20
12,7,15
14,10,3
17,6,12
11,10,12
17,5,12
14,3,3
20,2,4
21,10,9
20,8,4
14,10,3
14,3,3
5,2,12
17,6,12
17,6,12
18,4,21
4,1,12
17,5,12
19,2,3
14,7,3
14,2,24
19,5,3
3,1,12
7,3,23
11,6,21
14,7,24
10,4,21
11,10,12
22,2,21
6,10,12
20,7,4
20,2,4
15,2,24
18,8,7
13,4,21
5,2,12
8,2,21
4,1,12
7,3,23
22,9,20
20,10,4
8,6,21
8,6,21
16,9,20
4,4,12
18,4,21
8,6,21
14,4,24
18,1,7
17,6,12
25,7,17
14,10,24
4,1,21
3,4,12
11,8,21
10,4,21
22,8,20
7,7,23
22,4,20
6,4,12
17,6,12
15,10,7
15,2,12
22,8,20
7,3,23
6,4,12
9,10,23
14,4,24
14,3,3
17,9,12
16,2,23
13,6,9
22,10,20
11,6,21
15,2,15
7,3,23
22,2,20
7,7,23
20,4,4
4,4,12
21,6,9
7,3,23
1,3,3
17,5,12
9,10,23
6,1,12
2,4,18
22,5,21
12,10,15
15,6,7
16,6,23
3,4,12
17,9,12
1,10,21
10,4,21
5,2,12
11,6,21
12,7,15
3,1,12
21,8,9
19,10,3
7,3,23
17,6,12
9,10,23
15,2,9
6,4,12
14,4,24
10,4,21
5,2,12
17,6,12
14,10,3
22,8,21
25,7,17
11,6,21
14,4,3
3,2,12
20,6,4
8,6,21
18,10,20
10,4,21
12,7,15
13,8,9
6,10,12
11,6,21
14,10,3
15,10,9
2,10,12
8,6,21
15,10,9
3,2,12
22,6,20
22,8,21
22,8,20
17,4,12
11,6,21
12,2,15
5,6,21
1,8,21
7,7,23
12,2,15
10,4,21
16,2,23
22,8,21
2,1,12
20,8,4
22,8,21
11,8,12
7,7,23
25,7,17
14,10,3
17,4,12
14,10,3
1,2,3
22,6,20
8,6,21
9,10,23
21,4,9
4,4,12
14,10,24
4,10,12
12,5,7
11,6,21
20,7,4
17,6,12
9,1,23
5,2,12
15,6,7
4,4,12
12,8,15
18,4,20
4,10,12
22,8,20
18,2,20
21,10,21
22,4,20
10,4,21
14,7,3
3,2,12
16,2,12
14,4,24
8,2,21
22,4,21
17,2,12
21,7,24
14,10,24
16,10,12
13,4,24
17,9,12
5,2,12
13,4,9
10,4,21
4,4,12
25,7,17
12,2,9
18,4,12
14,4,24
14,10,3
2,1,12
7,3,23
1,8,21
15,6,21
4,4,12
14,4,24
8,2,21
16,6,23
13,10,24
21,7,24
25,7,17
11,4,12
22,4,20
22,8,20
22,2,21
18,10,3
12,7,15
14,4,24
17,9,12
19,10,3
14,4,24
4,4,12
1,8,21
21,7,24
19,2,3
10,4,21
14,8,21
17,2,12
10,8,21
16,6,20
17,6,12
14,10,3
25,6,17
7,3,23
19,6,3
18,2,9
5,5,12
13,10,21
3,2,12
12,7,15
22,4,20
4,4,12
5,2,12
14,8,24
22,8,20
8,2,21
0,10,17
22,9,20
2,2,12
13,2,9
8,6,21
14,4,24
5,2,12
6,10,12
3,2,12
18,6,21
21,4,12
17,6,12
4,2,12
2,1,12
3,4,12
17,4,12
17,6,12
19,6,3
1,2,3
4,10,12
4,4,12
22,5,20
14,4,24
5,5,12
